Open,High,Low,Close
86.0,87.4,85.5,86.05
86.9,86.9,83.1,83.55
83.55,84.0,82.3,82.75
83.1,84.9,82.05,83.2
83.4,88.2,82.55,83.9
84.6,85.05,83.65,84.25
83.95,84.95,81.2,81.6
81.8,82.4,81.1,81.45
81.5,82.9,80.05,80.4
80.35,81.2,79.0,79.7
80.7,81.9,79.4,80.2
80.65,81.5,79.15,79.55
79.9,83.5,79.4,82.7
82.0,84.9,81.9,84.1
85.0,85.8,83.3,83.65
84.3,85.25,83.1,83.6
84.4,87.3,82.8,86.15
85.5,89.5,85.4,87.1
86.5,90.3,86.5,88.9
89.3,93.7,88.15,92.85
93.7,97.0,93.3,95.5
93.3,97.0,93.0,96.25
98.85,99.0,94.5,96.1
96.55,98.3,95.65,97.7
98.4,98.45,94.3,94.75
96.2,96.2,92.0,93.5
94.7,96.5,92.25,93.4
93.95,95.45,93.3,94.0
94.5,95.05,93.2,94.0
94.4,94.5,92.3,92.95
94.0,97.5,93.45,95.2
94.4,95.05,91.2,91.8
91.0,92.75,90.1,92.2
92.6,93.0,91.35,91.8
91.0,93.25,91.0,91.6
91.6,93.0,91.15,91.65
91.7,92.4,91.55,91.75
91.9,92.3,91.2,91.85
92.3,92.45,91.05,92.05
92.0,94.25,91.2,92.1
92.5,92.7,91.3,91.5
91.9,93.25,91.55,92.45
92.7,96.2,92.5,93.9
92.75,93.25,90.1,90.35
91.05,92.55,90.5,91.55
91.0,91.55,88.6,89.15
90.3,92.8,90.0,91.45
91.8,93.95,91.8,93.3
95.0,99.85,94.3,97.55
97.75,102.95,97.05,100.35
100.5,101.55,99.5,99.9
99.9,104.0,99.85,101.95
102.9,103.85,98.5,99.35
99.35,102.8,98.85,100.45
99.5,106.95,99.5,102.95
103.95,105.35,101.05,102.3
102.9,105.45,102.55,103.9
103.75,105.4,102.55,103.3
102.8,104.55,101.5,102.0
102.5,103.65,98.0,99.35
106.1,107.8,102.6,103.35
103.95,104.0,99.05,99.95
100.5,100.8,97.4,98.1
97.35,97.55,93.1,93.7
93.7,94.15,91.35,92.85
93.5,98.15,93.0,97.3
98.1,102.0,97.55,99.4
100.3,100.4,98.0,98.3
98.0,99.4,97.15,98.7
98.75,98.75,96.3,97.2
97.5,98.7,95.05,95.55
95.6,97.8,94.7,97.05
97.5,97.5,94.8,95.1
94.8,96.1,93.55,94.1
94.25,94.9,91.4,91.75
91.5,91.75,89.55,91.05
91.1,96.0,91.1,95.2
95.4,96.6,93.75,94.25
93.0,95.4,92.3,92.65
92.35,94.2,91.0,91.7
90.9,91.4,89.7,89.95
89.95,90.05,85.15,86.25
83.0,83.75,80.0,80.65
81.7,83.0,77.05,78.6
78.95,80.35,78.3,79.45
80.0,82.5,78.45,80.45
81.0,83.5,78.55,79.7
73.15,77.0,73.15,76.45
74.85,74.9,70.0,71.8
72.85,74.5,70.95,71.45
70.0,70.0,65.8,66.8
58.2,68.75,53.45,66.8
64.0,67.8,62.8,64.3
64.45,66.0,62.8,63.1
63.6,65.4,60.0,60.7
58.0,60.5,56.0,58.7
58.75,60.9,58.15,59.8
56.0,56.0,48.15,51.65
53.65,54.25,49.0,49.4
49.4,50.9,48.0,50.5
50.25,57.0,50.25,54.1
59.0,59.0,53.4,54.6
53.6,58.2,52.4,55.0
57.0,57.4,55.7,56.15
57.8,57.95,54.0,54.8
55.85,56.3,54.0,54.3
57.0,59.0,55.3,58.5
58.5,61.65,57.5,59.8
64.7,69.0,62.35,68.1
70.5,74.8,70.0,71.25
72.5,74.2,69.3,70.1
70.05,71.9,69.7,70.75
72.2,72.95,70.6,71.2
72.55,75.4,71.3,73.9
73.0,73.0,70.2,70.55
70.55,70.9,68.7,70.0
71.7,72.85,69.3,70.85
70.55,72.75,70.15,70.2
72.0,72.0,70.3,70.8
71.15,76.0,70.55,73.95
73.15,76.75,73.15,75.25
76.25,82.7,75.5,78.5
74.0,76.5,74.0,75.95
77.9,79.95,77.05,77.7
79.8,79.8,76.1,76.95
76.95,76.95,74.0,74.55
75.0,75.5,72.15,72.5
72.8,73.5,71.8,72.05
71.85,71.85,69.0,70.75
73.7,73.95,71.65,72.55
71.5,73.15,71.15,71.5
72.2,74.8,71.0,72.2
72.8,72.9,69.25,70.15
70.8,72.5,69.85,71.15
71.2,71.95,70.65,71.2
71.4,73.2,70.55,71.3
70.5,72.2,70.5,71.05
71.35,73.95,71.35,73.15
73.75,74.9,72.0,73.85
74.45,74.7,73.5,74.0
73.7,75.3,72.1,74.55
76.4,76.4,73.75,74.65
75.7,75.85,75.05,75.2
74.9,77.4,74.9,76.0
75.95,77.85,75.8,76.3
76.15,79.85,76.15,79.3
80.4,82.0,78.85,79.5
80.55,81.0,77.95,78.35
78.4,84.6,78.4,82.05
82.7,90.5,82.25,85.25
82.4,86.5,78.75,83.55
83.55,84.9,81.15,81.9
82.95,86.95,78.4,85.15
84.5,87.0,83.5,84.9
84.8,87.2,84.45,85.0
85.0,87.15,83.6,84.35
85.75,85.9,83.7,84.05
84.2,84.85,83.5,84.15
84.65,86.2,83.6,84.1
84.0,85.0,83.1,84.25
85.0,85.8,83.4,83.6
83.15,83.4,82.0,82.25
82.35,84.5,81.5,81.95
81.5,82.7,81.05,81.95
82.25,82.7,81.55,81.9
82.05,85.45,82.05,84.35
85.8,87.85,85.05,86.6
86.7,87.0,85.05,85.65
86.4,88.8,85.35,87.7
88.4,89.25,87.0,87.25
86.95,87.8,82.6,83.0
83.15,84.45,79.6,80.3
80.2,81.3,77.7,78.0
79.0,80.7,78.4,79.0
79.15,80.0,78.55,79.2
79.8,81.35,79.05,80.1
80.9,81.0,79.55,80.05
82.0,82.0,80.25,80.55
80.4,81.5,80.25,80.55
81.4,84.25,81.1,82.6
82.0,84.45,82.0,83.15
84.0,84.0,81.25,81.9
82.45,84.0,81.9,83.3
96.65,96.65,91.3,93.1
94.0,95.5,93.0,93.55
93.4,94.0,89.55,90.55
90.35,95.0,89.05,93.1
93.5,96.5,93.45,95.5
97.15,98.7,96.15,96.85
96.05,102.3,96.05,100.6
100.5,106.9,99.1,106.2
107.25,110.4,107.0,109.0
110.0,111.5,103.9,105.45
105.35,106.95,102.7,106.4
107.0,110.2,106.5,108.7
109.45,109.8,103.1,105.5
106.5,107.1,104.4,104.85
105.75,108.75,105.1,107.7
108.4,116.65,107.15,115.6
115.0,117.9,114.1,115.45
115.45,118.45,115.45,116.3
117.35,119.9,116.3,116.75
117.5,117.65,112.9,113.6
114.0,118.75,113.75,117.65
117.2,119.6,116.5,117.4
117.75,118.3,115.0,115.45
116.5,116.95,107.4,108.85
108.7,110.5,105.45,108.7
109.75,112.95,109.0,112.25
113.0,116.85,112.25,114.3
111.3,114.1,111.05,112.25
113.3,114.6,108.55,109.5
109.9,110.9,106.75,107.2
106.15,106.9,103.35,106.1
107.0,108.0,106.35,107.25
107.25,110.6,106.9,109.35
111.5,112.65,110.0,111.8
112.75,112.9,111.3,111.85
112.2,114.2,110.6,110.9
111.8,114.4,110.75,111.65
112.25,112.8,108.75,111.85
111.8,112.9,104.9,105.55
104.5,105.0,100.35,103.0
103.2,104.85,99.85,101.6
99.5,101.7,97.7,98.4
100.1,103.85,100.1,101.7
102.75,105.4,102.7,104.5
106.0,106.5,103.8,104.5
105.4,106.0,103.5,104.6
106.2,109.5,104.55,105.15
105.9,106.8,104.5,105.05
105.9,106.4,104.45,104.95
104.15,105.25,103.35,103.75
104.7,104.7,102.5,103.1
103.7,104.3,102.25,103.95
105.0,105.0,102.2,102.85
103.3,104.2,101.4,102.05
102.95,102.95,100.1,101.2
102.3,102.75,100.0,100.3
100.45,101.6,99.4,100.35
101.4,103.95,100.8,102.9
103.45,104.5,102.25,103.8
104.3,107.4,101.5,101.9
101.9,106.9,101.6,105.65
106.7,110.6,105.4,109.1
110.35,110.75,104.7,108.35
108.0,113.4,107.0,109.55
109.85,110.5,107.2,109.3
104.0,107.6,101.0,101.45
102.35,103.45,99.7,101.6
102.0,102.95,99.3,99.85
100.5,101.8,99.05,99.75
100.9,101.0,99.2,100.4
100.9,104.2,100.3,102.6
102.8,103.95,100.75,101.45
103.45,103.45,102.0,102.9
103.25,103.25,101.1,102.3
102.8,102.9,100.75,101.45
101.9,103.2,101.4,102.55
103.25,103.95,101.8,102.15
103.4,103.6,102.0,103.3
104.05,104.3,102.4,102.65
103.25,103.95,102.3,102.65
102.95,103.45,101.2,101.9
102.4,103.6,102.15,102.5
103.0,104.8,102.5,103.7
103.9,104.55,103.6,103.9
104.6,104.8,102.5,102.75
103.0,103.8,101.35,102.6
102.6,104.35,102.1,103.25
103.8,107.85,103.2,105.25
106.15,108.7,105.5,107.6
108.65,109.9,108.6,109.1
109.9,110.4,105.55,107.3
107.35,112.5,107.35,111.1
112.2,112.75,108.4,110.6
111.7,113.9,110.55,112.2
111.75,111.8,109.1,110.6
111.0,112.3,108.3,109.05
109.65,110.7,108.1,108.5
108.6,108.7,106.3,108.15
108.25,109.4,108.25,108.6
108.95,111.75,108.45,109.2
109.7,110.2,107.7,108.5
108.2,109.0,99.0,101.55
102.0,104.2,98.4,103.05
103.05,107.25,102.5,106.65
107.45,107.55,103.9,104.65
105.4,106.8,105.0,105.95
106.8,107.35,105.1,105.95
106.0,106.75,105.0,105.55
105.1,105.85,104.15,104.65
105.05,108.7,103.5,107.95
109.0,110.0,107.55,108.7
107.55,108.7,106.5,107.85
108.0,108.85,106.0,106.65
107.55,107.65,105.9,106.2
107.0,108.2,105.65,106.3
107.5,108.5,106.1,106.95
107.4,116.6,107.0,113.95
115.85,120.0,113.35,115.85
116.85,116.85,114.25,115.05
114.75,115.85,111.0,112.6
112.9,113.6,108.05,109.25
109.55,113.4,109.55,111.45
112.3,114.65,111.45,112.65
113.6,117.3,113.05,114.05
115.75,118.75,115.15,116.75
118.7,121.5,115.05,116.65
116.65,116.7,109.9,111.3
111.3,116.0,111.3,112.65
114.35,114.35,109.65,110.5
111.2,113.9,108.5,112.45
114.0,114.9,111.85,112.4
113.4,114.5,112.1,113.0
113.0,114.4,112.4,113.5
113.95,114.35,111.05,111.3
111.95,112.35,110.35,110.75
111.5,112.35,109.6,109.95
110.35,110.6,107.1,108.0
108.0,109.8,107.7,108.35
108.75,111.45,108.15,110.25
110.65,111.1,109.0,109.25
109.75,111.75,107.7,109.25
111.0,112.65,107.1,107.35
107.95,108.45,106.7,107.2
107.2,107.7,104.7,105.35
105.8,105.85,104.0,104.35
105.1,109.3,104.8,108.4
113.4,114.0,109.05,111.95
111.95,119.4,111.65,118.5
116.8,135.7,115.25,130.0
133.0,136.95,129.2,131.75
132.05,132.25,127.3,128.3
129.0,135.4,126.4,132.05
130.6,138.8,129.05,134.55
134.0,136.8,127.5,128.45
129.8,130.75,126.6,127.7
128.5,130.9,125.0,126.2
126.95,128.35,125.55,126.6
127.45,133.6,126.1,131.7
132.45,132.45,126.5,128.3
129.15,130.55,126.3,127.25
127.95,128.15,120.55,121.35
122.5,124.7,117.25,119.3
118.85,118.85,112.7,117.45
118.4,118.95,115.3,116.5
117.3,128.7,116.7,126.1
124.8,125.9,119.2,120.05
120.0,121.25,114.3,116.2
117.8,124.0,116.75,121.15
121.0,123.2,120.0,121.9
121.45,122.3,118.85,119.95
120.65,123.9,120.55,122.85
122.85,122.85,117.5,121.1
121.15,126.0,119.65,124.9
125.6,130.5,125.2,127.55
128.7,129.5,125.2,126.5
127.35,127.5,124.5,125.6
123.0,123.1,116.05,117.45
119.15,121.5,116.6,117.55
117.65,118.6,115.2,116.45
117.1,119.75,116.75,119.05
115.5,117.4,114.0,114.45
115.25,117.4,114.25,115.8
115.0,117.4,114.15,116.1
115.2,126.75,115.2,125.05
126.9,129.15,124.75,126.7
128.05,128.8,125.8,126.95
128.5,130.9,126.75,127.35
129.7,130.8,126.4,127.8
133.25,139.85,129.0,131.0
130.85,139.45,127.4,137.7
141.0,147.3,140.1,141.55
143.4,145.65,140.55,142.55
145.0,149.95,143.75,148.55
150.0,154.7,144.05,153.1
154.25,172.0,153.15,168.4
165.75,180.9,161.15,172.4
173.4,176.75,159.8,163.5
165.85,169.2,157.55,160.4
161.8,168.7,158.5,166.1
167.85,168.6,160.0,161.6
163.0,180.0,163.0,177.8
181.25,185.85,179.1,183.25
184.8,185.45,176.15,178.5
180.0,181.4,172.25,178.7
180.25,181.75,175.0,178.05
178.4,181.5,176.05,178.65
180.4,188.6,179.5,183.8
184.6,185.5,177.0,179.85
182.0,183.7,178.4,179.2
180.0,181.35,172.65,174.25
173.55,175.65,172.05,174.0
176.9,178.7,175.6,176.7
177.9,177.9,173.75,174.35
176.4,176.65,173.0,174.35
176.25,178.9,174.1,177.45
179.0,184.7,176.25,178.75
179.5,190.0,179.1,186.95
187.2,193.4,186.3,188.6
188.5,188.5,177.55,184.65
184.15,186.5,180.8,181.8
182.25,185.95,178.35,181.35
179.6,183.2,177.5,178.45
179.0,180.2,168.0,175.15
170.05,175.95,168.65,174.05
175.2,178.7,175.2,175.95
177.3,177.3,173.1,174.2
175.75,175.75,172.05,172.9
173.05,178.95,172.2,177.8
180.95,185.4,178.5,183.35
185.1,189.0,184.55,185.75
187.7,190.6,186.5,187.65
188.6,189.0,183.0,184.55
183.05,187.5,182.15,186.4
187.85,198.35,187.85,192.45
193.8,194.8,187.35,188.8
187.8,193.95,185.4,192.85
193.0,194.3,187.5,190.45
190.45,192.5,187.7,189.9
191.5,191.85,185.85,186.6
188.6,193.95,186.2,192.2
190.05,195.35,189.5,192.2
192.5,194.25,191.0,192.15
193.25,194.2,189.5,190.25
190.4,191.4,187.5,189.1
189.7,190.25,182.25,184.4
192.0,202.0,190.65,199.0
206.45,210.5,201.5,208.35
209.0,218.3,208.5,215.5
219.5,241.7,218.1,235.3
238.9,246.7,208.3,215.1
211.7,219.75,206.15,211.5
211.5,218.3,210.2,212.5
214.05,215.5,210.2,211.7
212.45,213.55,205.0,206.75
207.1,216.95,207.1,213.05
213.0,213.0,207.65,209.1
209.25,214.5,209.0,212.2
211.9,213.7,206.3,207.9
208.3,211.35,194.05,202.9
203.95,204.6,192.05,196.5
197.8,205.6,195.25,203.65
204.35,207.9,202.55,206.1
206.0,206.0,200.8,201.95
202.0,202.2,197.5,200.5
200.5,201.7,197.8,199.95
197.0,197.85,186.3,189.2
190.85,192.65,178.6,181.7
182.0,199.8,179.75,196.6
197.5,203.4,194.15,198.95
198.9,201.2,194.45,195.95
195.45,196.85,192.65,194.95
196.8,200.8,196.0,198.95
201.2,216.25,201.2,213.15
214.0,214.25,207.9,211.1
211.9,213.75,208.7,209.5
210.0,211.25,206.4,207.6
207.6,209.5,203.2,204.1
211.35,217.0,209.6,212.45
213.0,214.2,210.05,211.9
211.0,211.7,208.2,210.75
207.15,211.0,207.15,208.25
210.0,210.35,207.5,208.2
208.2,211.9,207.85,208.75
209.75,214.9,207.95,212.35
213.5,213.6,205.5,208.4
207.9,209.35,201.1,202.2
202.0,204.75,197.3,202.65
205.9,208.45,204.55,205.8
207.75,208.7,205.75,206.55
209.5,209.5,202.75,203.4
205.0,206.5,201.5,203.5
204.45,204.5,201.0,202.2
200.55,207.3,200.2,203.2
204.0,206.35,203.0,203.55
203.0,204.05,200.7,201.4
206.0,209.7,204.65,205.55
205.5,207.7,204.5,205.4
206.0,218.9,204.1,212.95
215.4,220.0,215.0,218.35
221.0,223.5,218.0,218.9
219.5,220.4,215.3,216.85
217.3,229.6,216.5,227.85
230.25,242.25,229.6,233.9
236.0,237.8,227.8,230.45
232.9,238.0,231.25,234.15
241.0,254.4,230.25,235.8
237.0,242.0,224.0,227.05
229.8,231.2,223.05,225.3
227.0,228.3,214.5,218.8
218.9,222.05,207.7,212.3
212.0,218.0,210.55,214.4
216.4,220.25,213.3,214.4
213.0,214.7,208.55,209.95
210.0,212.0,203.8,207.9
209.2,215.85,207.15,211.8
213.5,215.35,211.1,213.55
214.15,214.15,211.5,212.8
214.5,216.5,213.0,215.85
217.55,218.7,214.0,216.05
216.05,221.5,215.55,218.75
218.0,227.25,217.0,220.55
221.2,224.25,218.4,219.7
221.75,225.75,217.8,220.7
224.9,227.8,222.45,225.6
227.4,229.0,223.25,224.8
227.0,231.4,226.95,228.85
230.4,231.95,222.2,225.4
225.0,225.0,211.7,213.85
211.0,219.4,206.85,217.3
219.35,223.0,215.8,216.6
217.7,218.4,215.15,216.7
215.0,215.25,206.95,208.05
205.35,206.75,192.15,199.4
199.95,207.0,199.95,202.85
204.65,208.9,203.05,204.5
205.7,206.0,203.4,205.35
205.0,207.8,203.5,204.35
206.9,206.9,202.0,202.5
207.0,214.4,204.1,212.4
213.0,215.8,210.5,213.5
213.5,215.0,211.25,212.8
213.0,219.25,212.1,216.45
218.25,218.25,213.1,214.65
214.7,214.7,211.65,212.95
213.9,213.9,210.0,211.1
213.0,213.0,207.0,207.8
208.0,208.0,203.05,204.25
200.0,200.0,190.3,194.55
196.0,204.05,196.0,199.65
202.9,207.8,201.35,205.0
206.0,206.85,202.05,202.95
203.9,203.9,199.35,201.0
200.0,222.0,196.0,218.35
219.65,220.45,211.55,212.35
